COMPANY,ADDRESS
TẬP ĐOÀN DẦU KHÍ VIỆT NAM,"5823, Ấp Thống Ca, Xã Bạch, Quận Bình, Gia Lai"
TỔNG CÔNG TY XĂNG DẦU VIỆT NAM,"9, Thôn 9, Ấp Giả Tuyền, Huyện 03, Kiên Giang"
TẬP ĐOÀN BƯU CHÍNH VIỄN THÔNG VIỆT NAM,"540 Phố Thào, Xã 6, Quận Bằng Nhi, Quảng Trị"
CÔNG TY TNHH MTV VÀNG BẠC ĐÁ QUÝ SÀI GÒN - SJC,"118, Thôn 69, Xã Khoa, Quận Chương Khuyên, Bạc Liêu"
TẬP ĐOÀN ĐIỆN LỰC VIỆT NAM,"81 Phố Mẫn Tâm Hậu, Phường Dã Trí Khê, Quận 4, Hồ Chí Minh"
XÍ NGHIỆP LIÊN DOANH DẦU KHÍ VIỆT XÔ,"9880 Phố Ân, Thôn Chung Thiên, Quận Cao, Bình Thuận"
TẬP ĐOÀN VIỄN THÔNG QUÂN ĐỘI,"137 Phố Thôi Thy Uyên, Xã Mộc Trinh Yến, Huyện Tuyền Quyết, Hồ Chí Minh"
TẬP ĐOÀN CÔNG NGHIỆP THAN - KHOÁNG SẢN VIỆT NAM,"7489, Thôn Nhữ Hường, Phường 6, Huyện Giang Liễu, Bắc Ninh"
TỔNG CÔNG TY DẦU VIỆT NAM - PVOIL,"9, Thôn Vu Vy, Xã 9, Quận Hòa Tiếp, Quảng Nam"
NGÂN HÀNG NÔNG NGHIỆP & PHÁT TRIỂN NÔNG THÔN VIỆT NAM,"9 Phố Hoàng, Phường Lỡ, Huyện Sử Việt Thùy, Đà Nẵng"
CÔNG TY TNHH MTV LỌC HÓA DẦU BÌNH SƠN,"984, Thôn Mi, Xã Chương, Huyện Tân, Hưng Yên"
TỔNG CÔNG TY THÉP VIỆT NAM,"775 Phố Mai, Xã Thoa Thơ, Huyện Đan Chế, Bình Phước"
TỔNG CÔNG TY KHÍ VIỆT NAM - CÔNG TY TNHH MTV,"0362 Phố Đinh, Phường 00, Quận Tăng Sa Ánh, Hải Phòng"
CÔNG TY HONDA VIỆT NAM,"69, Ấp An, Phường 4, Huyện Lễ Lương, Quảng Nam"
CÔNG TY TNHH NN MTV - TỔNG CÔNG TY THĂM DÒ KHAI THÁC DẦU KHÍ,"57, Ấp Chế, Xã Lục, Quận Trình Đài, Kon Tum"
TỔNG CÔNG TY HÀNG KHÔNG VIỆT NAM,"9286, Ấp 1, Xã Đài, Huyện 81, Bắc Kạn"
